name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
san diego,2025-01-01,64.1,42.5,51.4,64.1,42.5,50.7,45.4,81.8,0,0,0,,0,0,15.2,8,318.4,1018.4,36.2,3.8,155.8,13.5,6,10,2025-01-01T06:51:20,2025-01-01T16:53:33,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-02,76.5,40.2,55.9,76.5,40.2,55.9,37.8,59,0,0,0,,0,0,15,8.4,297,1018.1,0.7,8.7,164.8,14.1,6,10,2025-01-02T06:51:30,2025-01-02T16:54:19,0.1,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-03,68.8,44.6,53.2,68.8,42.5,53.1,41.6,66.5,0,0,0,,0,0,19.7,12.3,256.9,1017.8,13.4,7.9,141.4,12.3,6,10,2025-01-03T06:51:39,2025-01-03T16:55:05,0.14,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-04,62.1,46.2,53.2,62.1,43.8,52.8,45.7,76.4,0,0,0,,0,0,14.8,9.9,353.4,1018.8,35.3,7.5,142.8,12.3,6,10,2025-01-04T06:51:47,2025-01-04T16:55:53,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-05,73.1,43.7,57.1,73.1,40.8,56.9,33.4,49,0,0,0,,0,0,14.8,11.9,335.5,1019.2,0.5,9.7,157.4,13.6,6,10,2025-01-05T06:51:52,2025-01-05T16:56:41,0.21,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-06,74,47.4,59,74,47.4,59,31.7,39.2,0,0,0,,0,0,16.3,10.2,237.5,1017.4,6.3,9.9,163.9,14.1,6,10,2025-01-06T06:51:56,2025-01-06T16:57:30,0.25,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-07,65.9,50,58.9,65.9,50,58.9,39.1,53.4,0,0,0,,0,0,26.4,16,1,1013.1,14.6,9.9,156.3,13.6,6,10,2025-01-07T06:51:58,2025-01-07T16:58:20,0.28,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-08,71.1,51.6,60.9,71.1,51.6,60.9,23.8,24.8,0,0,0,,0,0,27.7,13.5,351.9,1017.1,0.6,9.9,159.3,13.8,6,10,2025-01-08T06:51:58,2025-01-08T16:59:11,0.32,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-09,70.6,42.2,56.7,70.6,39.4,56.3,21.5,27,0,0,0,,0,0,19.7,11.8,8.3,1019.2,0.1,9.9,168.9,14.5,7,10,2025-01-09T06:51:56,2025-01-09T17:00:02,0.35,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-10,71.7,46.5,61.3,71.7,46.5,61.3,20.3,24.9,0,0,0,,0,0,29.6,18,11.1,1023.8,0,9.9,171.9,14.9,7,10,2025-01-10T06:51:53,2025-01-10T17:00:55,0.39,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-11,66.4,43.4,53.1,66.4,40.8,52.5,33.2,48.6,0,0,0,,0,0,15.4,10.3,13.9,1016.9,0.1,9.8,164.1,14.2,6,10,2025-01-11T06:51:48,2025-01-11T17:01:48,0.42,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-12,67.2,44.1,55.1,67.2,44.1,54.8,23.6,33.6,0,0,0,,0,0,19.9,10.3,337.4,1017.3,0,9.9,174.3,15.1,7,10,2025-01-12T06:51:41,2025-01-12T17:02:41,0.46,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-13,66.9,42.1,53.2,66.9,40.2,52.7,15.7,24.1,0,0,0,,0,0,16.8,9.9,357.7,1021.6,1.1,9.8,171.5,14.8,7,10,2025-01-13T06:51:32,2025-01-13T17:03:35,0.5,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-14,69.5,37.2,53.4,69.5,33.5,52.6,10.4,19.8,0,0,0,,0,0,31.1,17.2,57,1023.8,0,9.9,175.9,15.1,7,10,2025-01-14T06:51:21,2025-01-14T17:04:30,0.53,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-15,72,38.1,53.3,72,38.1,53,14.3,22.7,0,0,0,,0,0,17.7,10.2,322.2,1022.2,0,9.9,174.1,14.9,7,10,2025-01-15T06:51:09,2025-01-15T17:05:25,0.56,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-16,62.1,40.9,51,62.1,39.1,50.4,29.7,49.3,0,0,0,,0,0,19.7,11.3,179.5,1021.2,9.2,9.7,117.8,10.2,5,10,2025-01-16T06:50:54,2025-01-16T17:06:20,0.59,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-17,60.2,43.1,50.6,60.2,40.6,50,42,73.5,0,0,0,,0,0,18.8,10.3,181,1022.8,26.3,9.8,166.9,14.3,7,10,2025-01-17T06:50:38,2025-01-17T17:07:16,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-18,60.5,41.1,51.7,60.5,38,51.5,42.8,72.5,0,0,0,,0,0,17,10.3,260.3,1023.2,19.1,9.9,173.2,14.9,7,10,2025-01-18T06:50:21,2025-01-18T17:08:12,0.66,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-19,60.2,43.5,52.5,60.2,43.5,52.3,43.9,73.3,0,0,0,,0,0,17.7,11.4,308.5,1021.6,57.2,9.4,153.2,13.3,7,10,2025-01-19T06:50:01,2025-01-19T17:09:08,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-20,64.2,47.1,56.8,64.2,46.2,56.7,32.2,48.2,0,0,0,,0,0,23,13.6,354.4,1021.2,26.7,9.8,166.3,14.4,7,10,2025-01-20T06:49:40,2025-01-20T17:10:05,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-21,71,44.1,57.4,71,40.8,57,4.9,14.5,0,0,0,,0,0,26.4,11.5,349,1027.2,1.9,9.8,184.2,15.9,7,10,2025-01-21T06:49:17,2025-01-21T17:11:02,0.75,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-22,76.5,43.5,57.8,76.5,43.3,57.6,19.1,25.1,0,0,0,,0,0,21,9.9,324.5,1022.3,7.3,9.9,162.4,14,7,10,2025-01-22T06:48:52,2025-01-22T17:11:59,0.79,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-23,75.8,44.7,60.3,75.8,44.3,60.2,1.6,11.2,0,0,0,,0,0,31.8,14.8,5,1023.1,0.8,9.9,188.2,16.3,7,10,2025-01-23T06:48:26,2025-01-23T17:12:56,0.82,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-24,71.7,43.1,54.8,71.7,43.1,54.5,4.8,14.8,0,0,0,,0,0,19,10.3,296.5,1016.8,3.2,9.8,159.3,13.7,6,10,2025-01-24T06:47:58,2025-01-24T17:13:54,0.85,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-25,60.5,43.4,52.2,60.5,41.6,51.9,31.5,50.4,0,0,0,,0,0,31.3,19.3,178.7,1013.1,46.3,9,129,11.1,7,10,2025-01-25T06:47:28,2025-01-25T17:14:51,0.88,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-26,57.6,48.6,53.1,57.6,46.7,53,46.1,77.7,0.184,100,37.5,rain,0,0,24.2,10.3,172.3,1017.2,96.8,9,97.4,8.3,5,10,2025-01-26T06:46:56,2025-01-26T17:15:48,0.91,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-27,57,43.5,49.9,57,42.4,48.8,42.5,76.7,0.088,100,12.5,rain,0,0,17,10.6,210.3,1018.5,50.3,9.5,119.7,10.2,5,10,2025-01-27T06:46:23,2025-01-27T17:16:46,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-28,58.6,38.7,48.8,58.6,38.7,48.5,41.3,76.3,0,0,0,,0,0,16.8,11.4,201,1018.2,22.1,9.8,176.3,15.1,7,10,2025-01-28T06:45:49,2025-01-28T17:17:43,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-29,59.4,48,52.6,59.4,46.1,52.2,44.4,74.8,0,0,0,,0,0,13.9,11.3,198.4,1019.9,59,9.3,167.5,14.4,7,10,2025-01-29T06:45:12,2025-01-29T17:18:40,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-30,57.6,44.6,52,57.6,43.3,51.8,44,75,0,0,0,,0,0,19.7,9.2,292.6,1023.4,55,9.5,103,8.8,3,10,2025-01-30T06:44:35,2025-01-30T17:19:38,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-01-31,61.1,40.1,50.8,61.1,38,50.4,42.7,75.4,0,0,0,,0,0,21.9,12.3,327.9,1023.5,3.5,9,179.5,15.6,7,10,2025-01-31T06:43:55,2025-01-31T17:20:35,0.08,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-01,69.1,43.8,55.4,69.1,43,55.1,43.9,68.9,0,0,0,,0,0,19,9,322.7,1020.1,0.5,8.2,187.6,16.1,7,10,2025-02-01T06:43:14,2025-02-01T17:21:32,0.12,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-02,71.3,46.2,58.1,71.3,46.2,58,46.8,69,0,0,0,,0,0,16.8,7,314.9,1017.9,14,8.3,194.3,16.8,7,10,2025-02-02T06:42:32,2025-02-02T17:22:28,0.15,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,KSAN,CQ199,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-03,72.3,45.4,54.7,72.3,44,54.4,49.4,84.2,0,0,0,,0,0,21.9,9.7,314.5,1014,42.3,6.2,191.7,16.5,7,10,2025-02-03T06:41:48,2025-02-03T17:23:25,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-04,63.1,48.1,54.2,63.1,48.1,54.2,47.6,79,0,0,0,,0,0,42.5,12.2,213,1016,61.6,7.6,89.8,7.6,5,10,2025-02-04T06:41:03,2025-02-04T17:24:21,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-05,70.1,47.1,57.2,70.1,47.1,57.2,49.4,76.7,0,0,0,,0,0,19.7,10.7,282.5,1017.6,48.6,8.7,193.2,16.7,7,10,2025-02-05T06:40:17,2025-02-05T17:25:18,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-06,64.9,51.3,57.4,64.9,51.3,57.4,53,85.8,0,0,0,,0,0,25.3,9.3,161.8,1017.8,82.4,7.6,94.7,8.1,5,10,2025-02-06T06:39:28,2025-02-06T17:26:14,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-07,60.8,52.2,57.1,60.8,52.2,57.1,54.4,90.8,0.088,100,37.5,rain,0,0,19.5,11.4,225.5,1019.8,96.8,3.6,62.7,5.3,3,10,2025-02-07T06:38:39,2025-02-07T17:27:09,0.33,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-08,62.4,46.5,54.3,62.4,46.5,54.3,47.2,77.8,0,0,0,,0,0,19.7,10.7,328,1018.7,20.8,9.3,172.5,14.9,8,10,2025-02-08T06:37:48,2025-02-08T17:28:05,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-09,69.4,48,56,69.4,47.2,55.9,45.6,71.2,0,0,0,,0,0,16.6,8.1,321.9,1017.1,5.1,9.2,149.3,12.6,7,10,2025-02-09T06:36:56,2025-02-09T17:29:00,0.4,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-10,59.6,48.6,53.9,59.6,47.8,53.8,44.2,71,0,0,0,,0,0,19.2,8.5,205.1,1017.5,78.1,7.7,176.5,15.3,8,10,2025-02-10T06:36:03,2025-02-10T17:29:54,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-11,57.3,49.2,52.8,57.3,47,52.7,41,64.5,0,0,0,,0,0,24.2,14.6,221.4,1014.8,86.3,9,109.4,9.4,5,10,2025-02-11T06:35:09,2025-02-11T17:30:49,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-12,55.2,49.7,52.3,55.2,46.8,52,48.3,86.6,0.21,100,50,rain,0,0,31.1,12.7,182.2,1014.5,98.3,4.5,56.8,4.8,3,10,2025-02-12T06:34:13,2025-02-12T17:31:43,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-13,58.6,54,56.2,58.6,54,56.2,53.9,92.1,0.731,100,79.17,rain,0,0,34.5,18.6,179.4,1016.7,100,4.2,34.5,3,2,10,2025-02-13T06:33:16,2025-02-13T17:32:37,0.54,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"MPEC1,KNKX,KSAN,CQ199,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-14,60.8,49.2,56.3,60.8,47.8,56.3,50.9,82.5,0.524,100,16.67,rain,0,0,28.9,15.4,264.2,1020.1,78.7,8.4,171.8,14.8,7,10,2025-02-14T06:32:18,2025-02-14T17:33:30,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-15,65,44.5,54,65,44.5,53.9,47.1,78.9,0,0,0,,0,0,19.2,12.4,335.7,1022,3.6,9.1,211.1,18.2,8,10,2025-02-15T06:31:19,2025-02-15T17:34:23,0.61,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-16,73.6,47.1,58.1,73.6,46.1,58,40.7,57.2,0,0,0,,0,0,18.3,10,311.7,1017.2,1.1,9.6,194.1,16.8,8,10,2025-02-16T06:30:18,2025-02-16T17:35:16,0.64,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-17,66.9,45.3,55.4,66.9,43.2,55.2,46,72.7,0,0,0,,0,0,20.8,8.2,217.8,1015.1,31.4,8.3,207,17.9,8,10,2025-02-17T06:29:17,2025-02-17T17:36:09,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-18,63.9,51.9,56.7,63.9,51.9,56.7,47.3,71.3,0,0,0,,0,0,23,9.6,199.1,1016.5,46.6,9,203.3,17.6,8,10,2025-02-18T06:28:15,2025-02-18T17:37:01,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-19,70.7,47.4,57,70.7,46.1,56.9,47.4,71.8,0,0,0,,0,0,18.3,10.3,307.4,1017.9,0.5,9.3,225.8,19.6,8,10,2025-02-19T06:27:11,2025-02-19T17:37:52,0.73,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-20,72.5,46.5,56.6,72.5,46.5,56.4,46.4,71.2,0,0,0,,0,0,15.2,9.8,236.7,1015.1,12.4,8.2,222.3,19.2,8,10,2025-02-20T06:26:07,2025-02-20T17:38:44,0.75,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-21,74.5,49.4,57.6,74.5,48,57.5,50.1,78.6,0,0,0,,0,0,20.1,10.7,276.5,1017.9,38.9,5.7,219.6,19.1,8,10,2025-02-21T06:25:02,2025-02-21T17:39:35,0.8,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-22,76.1,45.6,60.4,76.1,44.3,60.3,41.4,55.9,0,0,0,,0,0,22.4,13.5,318.6,1021.8,11.8,7.7,236.5,20.4,8,10,2025-02-22T06:23:55,2025-02-22T17:40:25,0.83,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-23,80,49.4,61.7,79.6,48.9,61.6,36.5,42.6,0,0,0,,0,0,22.8,14.2,310.8,1022,0.2,9.9,240.6,20.9,8,10,2025-02-23T06:22:48,2025-02-23T17:41:15,0.86,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-24,74.5,48.8,60.4,74.5,47.5,60.4,41.7,54.4,0,0,0,,0,0,18.6,9.5,314.1,1018.6,1.3,9.1,238.4,20.5,8,10,2025-02-24T06:21:40,2025-02-24T17:42:05,0.9,Clear,Clear conditions throughout the day.,clear-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-25,74.2,47.2,59.3,74.2,47.2,59.3,47.1,67.5,0,0,0,,0,0,18.6,8.4,286.3,1014.5,2.9,7.7,237,20.3,8,10,2025-02-25T06:20:32,2025-02-25T17:42:55,0.93,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-26,71.6,42.4,59.2,71.6,42.4,59.2,47.7,68.9,0,0,0,,0,0,17.4,9.8,292.6,1014,6.8,7.8,241.5,20.9,8,10,2025-02-26T06:19:22,2025-02-26T17:43:44,0.96,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-27,86.2,47.4,65,82.9,47.4,64.3,36.3,48.4,0,0,0,,0,0,33.3,13.5,6.7,1015.9,23.2,7.1,244.9,21.2,8,10,2025-02-27T06:18:12,2025-02-27T17:44:32,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-02-28,70.6,54.6,59,70.6,54.6,59,47.6,69,0,0,0,,0,0,26.4,14.2,192,1014.4,35.3,9.1,192.1,16.6,8,10,2025-02-28T06:17:01,2025-02-28T17:45:21,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MPEC1,KNKX,KSAN,CQ199,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-01,63,53.9,56.9,63,53.9,56.9,48.1,72.8,0,0,0,,0,0,21.3,13.1,227.4,1015.5,78.8,9.5,146.9,12.7,7,10,2025-03-01T06:15:49,2025-03-01T17:46:09,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-02,63,52.1,56.5,63,52.1,56.5,46.8,70.5,0.005,100,8.33,rain,0,0,30.8,20,247.7,1019.4,77.3,9.6,184.5,15.8,8,10,2025-03-02T06:14:37,2025-03-02T17:46:57,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-03,59.4,45.6,53.3,59.4,42,53,42.6,67.6,0.045,100,25,rain,0,0,31.6,21.1,273.6,1018.8,54.2,9.4,211,18.2,9,10,2025-03-03T06:13:24,2025-03-03T17:47:44,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-04,65,45.3,53.7,65,42.1,52.7,43.8,70.6,0,0,0,,0,0,18.3,11.1,2.8,1021,20.9,9.9,235.5,20.5,8,10,2025-03-04T06:12:10,2025-03-04T17:48:31,0.17,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-05,63.3,48.2,54.2,63.3,47.5,54,47.9,80,0.219,100,20.83,rain,0,0,24.7,12.3,271,1015,65.5,8.4,131.5,11.5,6,10,2025-03-05T06:10:56,2025-03-05T17:49:18,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-06,57,44.8,52.4,57,37.3,51.5,43.9,73.8,1.013,100,45.83,rain,0,0,31.4,17.7,258.8,1012.8,90.6,8.3,182.4,15.8,8,10,2025-03-06T06:09:42,2025-03-06T17:50:05,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-07,59.4,44.2,50.9,59.4,40.8,49.9,42.3,74,0.083,100,16.67,rain,0,0,23,10.3,195,1017,51.1,9.8,239.6,20.8,9,10,2025-03-07T06:08:27,2025-03-07T17:50:51,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-08,65.4,42.5,53.2,65.4,39.6,52.9,41.8,67.2,0,0,0,,0,0,16.3,14.6,310.6,1024.2,0,9.9,265.3,22.9,9,10,2025-03-08T06:07:11,2025-03-08T17:51:37,0.31,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-09,70.6,43.5,57.6,70.6,40.7,57.4,36.2,50.3,0,0,0,,0,0,20.8,12.1,294.6,1021.1,0,9.9,282.6,23.5,9,10,2025-03-09T07:05:55,2025-03-09T18:52:22,0.34,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-10,70.7,46.2,56.6,70.7,43.9,56.4,39,55.4,0,0,0,,0,0,22.4,12.7,236.7,1013.9,1.9,9.8,264,22.9,9,10,2025-03-10T07:04:38,2025-03-10T18:53:08,0.38,Clear,Clear conditions throughout the day.,clear-day,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-11,60.2,51.2,54.7,60.2,51.2,54.7,49.3,82,0.523,100,50,rain,0,0,31.1,11.4,118.6,1010.7,88,7.4,53.3,4.6,3,10,2025-03-11T07:03:22,2025-03-11T18:53:53,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-12,61.7,54.8,57.2,61.7,54.8,57.2,52.6,84.8,0.069,100,20.83,rain,0,0,25.1,13.3,175.3,1015.3,97.6,8,158.7,13.7,7,10,2025-03-12T07:02:04,2025-03-12T18:54:38,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-13,56.7,49.7,53.3,56.7,45.3,52.8,46.3,77.7,0.673,100,41.67,rain,0,0,36.7,25.3,251,1013.8,89.4,8.2,160.3,13.9,8,10,2025-03-13T07:00:47,2025-03-13T18:55:23,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-14,55.2,49.7,52.2,55.2,46.3,52,44.7,76.2,0.209,100,37.5,rain,0,0,27.3,14.4,231.1,1016.7,81.7,8.1,99.1,8.7,4,10,2025-03-14T06:59:29,2025-03-14T18:56:07,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
san diego,2025-03-15,61.8,49.4,54.7,61.8,47.5,54.6,46.2,74.2,0,0,0,,0,0,22.1,11.4,285.3,1018.3,41.1,9.8,247.2,21.3,8,10,2025-03-15T06:58:11,2025-03-15T18:56:52,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"MPEC1,KNKX,CQ199,KSAN,72290023188,KMYF,72290303131,72293193107"
